Symbol,Name,Type,Date,Shares,Price,Cash value,Commission,Notes
FTI.PA,TechnipFMC PLC,Sell,"Mar 11, 2021",32,7.29,,0,
CA.PA,Carrefour SA,Buy,"Feb 21, 2017",46,22.4,,15.62,
CA.PA,Carrefour SA,Buy,"Aug 25, 2017",40,19.7,-792.49,4.49,
CA.PA,Carrefour SA,Buy,"Aug 31, 2017",25,16.68,,2.38,
CA.PA,Carrefour SA,Buy,"Jan 23, 2018",50,19.8184,-990.92,0,ordre realise par erreur
CA.PA,Carrefour SA,Sell,"Jan 23, 2018",90,19.373,1743.57,0,
CA.PA,Carrefour SA,Buy,"Oct 23, 2019",75,15.042,,0,
CA.PA,Carrefour SA,Buy,"Feb 24, 2020",75,15.88,,0,
CA.PA,Carrefour SA,Buy,"Sep 15, 2020",100,14.15,,0,
CA.PA,Carrefour SA,Buy,"Dec 4, 2020",111,13.64,,0,
CA.PA,Carrefour SA,Sell,"Jan 13, 2021",220,16.7,,0,
CA.PA,Carrefour SA,Buy,"Nov 30, 2021",120,15.03,,0,
CA.PA,Carrefour SA,Sell,"Jan 4, 2022",332,18.28,,0,
BRNL.AS,Brunel International NV,Buy,"Feb 23, 2017",65,16.07,,12.57,
BRNL.AS,Brunel International NV,Buy,"Feb 23, 2017",65,15.91,,12.54,
BRNL.AS,Brunel International NV,Buy,"Aug 29, 2017",100,10.92,-1094.95,2.95,
BRNL.AS,Brunel International NV,Sell,"Feb 23, 2018",-100,15.42,1527.00,15,
BRNL.AS,Brunel International NV,Buy,"Feb 14, 2020",160,8.84,,0,
BRNL.AS,Brunel International NV,Buy,"Jun 19, 2020",170,6.51,,0,
BRNL.AS,Brunel International NV,Sell,"Aug 4, 2021",133,10.69,,0,
BN.PA,Danone SA,Buy,"May 3, 2017",17,63.98,,6.2,
BN.PA,Danone SA,Buy,"Aug 22, 2017",12,66.41,,4.54,
BN.PA,Danone SA,Buy,"Feb 16, 2018",12,66.17,,0,
BN.PA,Danone SA,Sell,"Jan 13, 2020",19,71.73,,0,
BN.PA,Danone SA,Buy,"Mar 6, 2020",25,62.1,,0,
BN.PA,Danone SA,Buy,"Jun 15, 2020",20,60.9,,0,
BN.PA,Danone SA,Buy,"Jun 15, 2020",23,61.14,,0,
BN.PA,Danone SA,Buy,"Aug 31, 2020",25,55.78,,0,
BN.PA,Danone SA,Buy,"Nov 27, 2020",28,54.02,,0,
BN.PA,Danone SA,Sell,"Mar 28, 2022",74,50.64,,0,
BN.PA,Danone SA,Sell,"Apr 21, 2023",69,59.45,,0,
ABI.BR,AB INBEV,Buy,"Apr 30, 2015",8,110.94625,,0,
ABI.BR,AB INBEV,Buy,"Aug 24, 2017",12,98.43,,3.19,
ABI.BR,AB INBEV,Buy,"Jan 4, 2018",7,95.36,,0,
ABI.BR,AB INBEV,Buy,"Jan 23, 2018",8,95.015,,0,
ABI.BR,AB INBEV,Buy,"Jul 2, 2020",25,45,,0,
ABI.BR,AB INBEV,Buy,"Jan 5, 2021",28,57.36,,0,
ABI.BR,AB INBEV,Buy,"Feb 18, 2021",30,52.93,,0,
ABI.BR,AB INBEV,Buy,"Nov 1, 2021",35,52.59,,0,
ABI.BR,AB INBEV,Buy,"Nov 28, 2022",40,56.53,,0,
ABI.BR,AB INBEV,Sell,"Feb 2, 2026",81,60.68,,0,
BOKA.AS,Koninklijke Boskalis Westminster NV,Buy,"May 12, 2017",28,31.46,,2.38,
BOKA.AS,Koninklijke Boskalis Westminster NV,Buy,"Sep 12, 2017",30,28.48,,2.31,
BOKA.AS,Koninklijke Boskalis Westminster NV,Buy,"Nov 10, 2017",35,30.12,,0,
BOKA.AS,Koninklijke Boskalis Westminster NV,Buy,"May 28, 2018",45,23.72,,0,
BOKA.AS,Koninklijke Boskalis Westminster NV,Sell,"Sep 25, 2018",50,28.20,,0,
BOKA.AS,Koninklijke Boskalis Westminster NV,Buy,"Oct 23, 2018",50,24.30,,0,
BOKA.AS,Royal Boskalis Westminster N.V.,Buy,"Sep 8, 2020",110,17.26,,0,
BOKA.AS,Koninklijke Boskalis Westminster NV,Sell,"Mar 10, 2022",248,32.53,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"May 16, 2017",11,88,,2.61,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Aug 29, 2017",12,85.05,,2.76,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Mar 23, 2018",11,91.47,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Oct 19, 2018",15,80.964,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Aug 14, 2018",16,80.5,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Mar 12, 2020",19,64.3,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Mar 12, 2020",20,72.59,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Jun 19, 2020",20,75.87,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Sep 17, 2021",21,96.32,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Aug 1, 2022",25,83.18,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Oct 11, 2022",30,71.69,,0,
GBLB.BR,Groep Brussel Lambert NV,Buy,"Oct 4, 2023",30,69.52,,0,
TTE.PA,Total SA,Buy,"Jun 6, 2017",25,45.68,,6.51,
TTE.PA,Total SA,Buy,"Aug 22, 2017",35,43.18,,8.61,
TTE.PA,Total SA,Buy,"Sep 15, 2017",15,44.93,,3.84,
TTE.PA,Total SA,Buy,"Jan 21, 2020",26,48.65,,0,
TTE.PA,Total SA,Buy,"Jan 31, 2020",30,44.42,,0,
TTE.PA,Total SA,Buy,"Mar 3, 2020",30,39.88,,0,
TTE.PA,Total SA,Buy,"Mar 12, 2020",50,28.04,,0,
TTE.PA,Total SA,Buy,"Mar 16, 2020",70,25.49,,0,
TTE.PA,Total SA,Sell,"Apr 2, 2020",75,36.99,,0,
TTE.PA,Total SA,Buy,"Jun 25, 2020",55,34.77,,0,
TTE.PA,Total SA,Buy,"Jul 10, 2020",35,32.92,,0,
TTE.PA,Total SA,Buy,"Feb 9, 2021",50,34.77,,0,
TTE.PA,Total SA,Buy,"Feb 22, 2021",40,37.12,,0,
TTE.PA,Total SA,Buy,"Apr 23, 2021",50,36.87,,0,
TTE.PA,Total SA,Buy,"Aug 3, 2022",40,48.76,,0,
TTE.PA,Total SA,Sell,"Nov 2, 2022",120,56.88,,0,
TTE.PA,Total SA,Sell,"Jan 18, 2023",80,59.74,,0,
TTE.PA,Total SA,Sell,"Sep 25, 2023",100,61.59,,0,
AD.AS,Koninklijke Ahold Delhaize NV,Buy,"Jun 21, 2017",50,15.98,,2.16,
AD.AS,Koninklijke Ahold Delhaize NV,Buy,"Aug 11, 2017",60,16.98,,2.75,
AD.AS,Koninklijke Ahold Delhaize NV,Buy,"Aug 25, 2017",32,15.8,,1.37,
AD.AS,Koninklijke Ahold Delhaize NV,Sell,"Aug 7, 2018",142,20.945,,0,
AD.AS,Koninklijke Ahold Delhaize NV,Buy,"Dec 2, 2020",80,23.69,,0,
AD.AS,Koninklijke Ahold Delhaize NV,Buy,"Mar 2, 2021",85,22.12,,0,
AD.AS,Koninklijke Ahold Delhaize NV,Sell,"Nov 15, 2021",165,30.54,,0,
GE,General Electric Company,Buy,"Jun 21, 2017",50,28.017,,35.83,
GE,General Electric Company,Buy,"Aug 31, 2017",60,24.919,,0,
GE,General Electric Company,Buy,"Nov 7, 2017",55,20.47,,0,
GE,General Electric Company,Sell,"Aug 2, 2021",165,12.8,,0,
GE,General Electric Company,Buy,"Aug 2, 2021",20,102.12,,0,
GE,General Electric Company,Sell,"Sep 7, 2021",6,99.88,,0,
GE,General Electric Company,Sell,"Oct 26, 2022",14,75.01,,0,
IBAB.BR,Ion Beam Applications SA,Buy,"Jul 5, 2017",25,36.75,,2.48,
IBAB.BR,Ion Beam Applications SA,Buy,"Aug 24, 2017",23,25.61,,1.73,
IBAB.BR,Ion Beam Applications SA,Buy,"Aug 24, 2017",2,25.61,-51.22,0,
IBAB.BR,Ion Beam Applications SA,Buy,"Jan 5, 2018",30,19.35,-592.50,12,
IBAB.BR,Ion Beam Applications SA,Sell,"Jan 15, 2018",-32,19.42,609.44,12,
IBAB.BR,Ion Beam Applications SA,Sell,"Aug 4, 2018",48,15.7,,0,
FUR.AS,Fugro N.V,Buy,"Aug 8, 2017",80,11.665,,2.52,
FUR.AS,Fugro N.V,Buy,"Oct 11, 2017",100,11.66,,12.9,
FUR.AS,Fugro N.V,Sell,"Mar 23, 2020",180,3.23,,0,
MKC,"McCormick & Company, Incorporated",Buy,"Aug 8, 2017",20,94.39,,40.23,
MKC,"McCormick & Company, Incorporated",Sell,"Nov 30, 2018",20,147.85,,0,
IBM,International Business Machines Corp.,Buy,"Aug 8, 2017",10,142.5,,35.22,
IBM,International Business Machines Corp.,Buy,"Apr 18, 2017",11,152.95,,35.22,
IBM,International Business Machines Corp.,Buy,"Mar 4, 2020",15,130.28,,0,
IBM,International Business Machines Corp.,Buy,"Jan 22, 2021",23,119.56,,0,
IBM,International Business Machines Corp.,Sell,"Apr 20, 2021",20,137.82,,0,
IBM,International Business Machines Corp.,Sell,"Oct 24, 2022",39,131.27,,0,
SAN.PA,Sanofi SA,Buy,"Aug 11, 2017",15,80.23,,6.86,
SAN.PA,Sanofi SA,Buy,"Sep 15, 2017",6,82.12,,2.81,
SAN.PA,Sanofi SA,Buy,"Dec 12, 2017",10,74.473,,0,
SAN.PA,Sanofi SA,Buy,"Jan 22, 2018",12,72.38,,0,
SAN.PA,Sanofi SA,Buy,"Apr 27, 2018",15,65.88,,0,
SAN.PA,Sanofi SA,Sell,"Nov 9, 2018",20,79.43,,0,
SAN.PA,Sanofi SA,Buy,"Mar 12, 2020",20,76.35,,0,
SAN.PA,Sanofi SA,Buy,"Nov 3, 2020",20,80.75,,0,
SAN.PA,Sanofi SA,Buy,"Jan 12, 2021",18,80.05,,0,
SAN.PA,Sanofi SA,Buy,"Feb 26, 2021",20,75.85,,0,
SAN.PA,Sanofi SA,Buy,"Sep 22, 2021",22,83.65,,0,
SAN.PA,Sanofi SA,Buy,"Aug 26, 2022",25,81.11,,0,
SAN.PA,Sanofi SA,Sell,"Oct 4, 2023",25,101.25,,0,
SAN.PA,Sanofi SA,Sell,"Sep 4, 2024",38,105.18,,0,
SAN.PA,Sanofi SA,Buy,"Sep 4, 2025",40,79.47,,0,
SAN.PA,Sanofi SA,Buy,"Aug 14, 2024",25,83.68,,0,
SAN.PA,Sanofi SA,Buy,"Oct 15, 2025",25,85.09,,0,
QCOM,"QUALCOMM, Inc.",Buy,"Aug 14, 2017",45,53.04,,45.72,
QCOM,"QUALCOMM, Inc.",Buy,"Nov 28, 2017",22,68.3,,0,
QCOM,"QUALCOMM, Inc.",Sell,"Mar 13, 2018",-22,59.3072,,0,
QCOM,"QUALCOMM, Inc.",Sell,"Nov 6, 2019",45,83.78,,0,
QCOM,"QUALCOMM, Inc.",Buy,"Mar 23, 2020",40,60.68,,0,
QCOM,"QUALCOMM, Inc.",Sell,"Jul 1, 2020",40,89.76,,0,
QCOM,"QUALCOMM, Inc.",Buy,"Apr 5, 2021",20,140.79,,0,
QCOM,"QUALCOMM, Inc.",Sell,"Nov 18, 2021",20,179.02,,0,
WHA.AS,Wereldhave NV,Buy,"Aug 15, 2017",60,41.42,,6.71,
WHA.AS,Wereldhave NV,Buy,"Feb 19, 2018",25,30.5,,15,
WHA.AS,Wereldhave NV,Sell,"Feb 17, 2021",85,12.2,,0,
GXG,Global X MSCI Colombia ETF,Buy,"Aug 15, 2017",300,9.89,,38.05,
GXG,Global X MSCI Colombia ETF,Buy,"Sep 8, 2017",180,10.683,,0,
GXG,Global X MSCI Colombia ETF,Sell,"Apr 27, 2020",480,5.34,,0,
GXG,Global X MSCI Colombia ETF,Buy,"Apr 28, 2020",120,21.36,,0,
INTO.BR,Intervest Offices & Warehouses NV,Buy,"Aug 24, 2017",40,22.85,,0.82,
INTO.BR,Intervest Offices & Warehouses NV,Buy,"Nov 30, 2018",10,18.50,,0,
INTO.BR,Intervest Offices & Warehouses NV,Sell,"Aug 4, 2021",50,27.2,,0,
OPN.PA,Groupe Open S.A.,Buy,"Aug 24, 2017",35,26.8,,2.53,
OPN.PA,Groupe Open S.A.,Sell,"Jan 21, 2021",35,15,,0,
ETL.PA,Eutelsat Communications SA,Buy,"Aug 29, 2017",45,23.64,,6.06,
ETL.PA,Eutelsat Communications SA,Buy,"Oct 27, 2017",45,20.28,,0,
ETL.PA,Eutelsat Communications SA,Buy,"Nov 21, 2017",50,19.3816,,0,
ETL.PA,Eutelsat Communications SA,Buy,"Aug 7, 2018",85,20.586,,0,
ETL.PA,Eutelsat Communications SA,Buy,"Nov 20, 2020",150,9.29,,0,
ETL.PA,Eutelsat Communications SA,Sell,"Sep 30, 2024",375,4.43,,0,
CSCO,"Cisco Systems, Inc.",Buy,"Sep 6, 2017",50,32.417,,0,
CSCO,"Cisco Systems, Inc.",Sell,"Mar 12, 2019",50,51.85,,0,
CSCO,"Cisco Systems, Inc.",Buy,"Mar 12, 2020",65,34.9,,0,
SOF.BR,Sofina SA,Buy,"Sep 7, 2017",8,124.15,,2.68,
SOF.BR,Sofina SA,Sell,"Sep 3, 2021",8,368.55,,0,
SOF.BR,Sofina SA,Buy,"Mar 31, 2023",12,204.31,,2.68,
SOF.BR,Sofina SA,Buy,"Nov 4, 2025",10,242,,0,
KA.AS,Kas Bank N.V.,Buy,"Sep 8, 2017",110,10.24,,3.04,
KA.AS,Kas Bank N.V.,Sell,"Apr 16, 2019",110,12.22,,0,
SU.PA,Schneider Electric SE,Buy,"Sep 11, 2017",15,70.9,,6.06,
SU.PA,Schneider Electric SE,Buy,"May 4, 2020",20,81.77,,0,
SU.PA,Schneider Electric SE,Buy,"May 4, 2020",15,81.13,,0,
SU.PA,Schneider Electric SE,Buy,"Jan 25, 2021",12,125.75,,0,
SU.PA,Schneider Electric SE,Buy,"Jan 28, 2021",11,121.51,,0,
SU.PA,Schneider Electric SE,Buy,"Mar 4, 2021",13,124.98,,0,
SU.PA,Schneider Electric SE,Buy,"Oct 15, 2021",14,145.63,,0,
SU.PA,Schneider Electric SE,Buy,"Aug 2, 2022",15,133.85,,0,
SU.PA,Schneider Electric SE,Buy,"Nov 8, 2022",17,133.93,,0,
SU.PA,Schneider Electric SE,Buy,"Sep 30, 2025",10,236.61,,0,
XFAB.PA,X Fab Silicon Foundries EV,Buy,"Sep 19, 2017",130,7.35,,12.33,
XFAB.PA,X Fab Silicon Foundries EV,Buy,"Feb 15, 2018",100,9,,0,
XFAB.PA,X Fab Silicon Foundries EV,Buy,"Nov 30, 2018",200,5.42,,0,
XFAB.PA,X Fab Silicon Foundries EV,Sell,"Apr 24, 2020",430,2.98,,0,
AAPL,Apple Inc.,Buy,"Sep 21, 2017",9,156.95466,,0,
AAPL,Apple Inc.,Buy,"Nov 15, 2017",9,170.84,,0,
AAPL,Apple Inc.,Sell,"Oct 1, 2019",9,223.02,,0,
AAPL,Apple Inc.,Sell,"Aug 31, 2020",9,499.24,,0,
AAPL,Apple Inc.,Buy,"Aug 31, 2020",36,124.81,,0,
AAPL,Apple Inc.,Buy,"Apr 6, 2021",12,127.91,,0,
AAPL,Apple Inc.,Buy,"Mar 6, 2023",15,155.26,,0,
POM.PA,Compagnie Plastic Omnium SA,Buy,"Sep 22, 2017",27,36.1111,,0,
POM.PA,Compagnie Plastic Omnium SA,Sell,"Dec 18, 2017",-27,36.32,,0,
POM.PA,Compagnie Plastic Omnium SA,Buy,"Sep 3, 2018",35,33.59,,0,
POM.PA,Compagnie Plastic Omnium SA,Buy,"Dec 20, 2018",60,19.08,,0,
POM.PA,Compagnie Plastic Omnium SA,Sell,"Nov 16, 2021",95,25,,0,
GDX,VanEck Vectors Gold Miners ETF,Buy,"Sep 22, 2017",140,23.54548,,0,
BB.PA,Societe B.I.C SA,Buy,"Sep 25, 2017",9,102.45,-934.29,12.24,
BB.PA,Societe B.I.C SA,Buy,"Oct 25, 2017",11,84.44,,0,
BB.PA,Societe B.I.C SA,Sell,"Jan 17, 2018",-9,96.92,872.28,0,
BB.PA,Societe B.I.C SA,Buy,"Apr 22, 2021",22,54.13,,0,
BB.PA,Societe B.I.C SA,Buy,"Jan 21, 2022",27,50.2,,0,
BB.PA,Societe B.I.C SA,Buy,"Feb 16, 2022",33,47.2,,0,
BB.PA,Societe B.I.C SA,Sell,"Jul 15, 2022",93,56.14,,0,
SZU.DE,Suedzucker AG,Buy,"Oct 12, 2017",70,17.0347,,0,
SZU.DE,Suedzucker AG,Buy,"Dec 22, 2017",50,17.7,,0,
SZU.DE,Suedzucker AG,Sell,"Aug 26, 2020",120,17.42,,0,
SZU.DE,Suedzucker AG,Buy,"Oct 23, 2020",140,12.96,,0,
SZU.DE,Suedzucker AG,Sell,"Feb 24, 2021",140,13.08,,0,
AYV.PA,AYVENS (Ald SA),Buy,"Oct 23, 2017",90,12.9379,,0,
AYV.PA,AYVENS (Ald SA),Buy,"Jan 16, 2020",100,13.7,,0,
AYV.PA,AYVENS (Ald SA),Buy,"Apr 1, 2020",200,7.98,,0,
AYV.PA,AYVENS (Ald SA),Buy,"Nov 30, 2020",130,10.87,,0,
AYV.PA,AYVENS (Ald SA),Sell,"Jan 10, 2022",260,14.37,,0,
AYV.PA,AYVENS (Ald SA),Buy,"Nov 29, 2022",200,10.92,,0,
AYV.PA,AYVENS (Ald SA),Buy,"Dec 2, 2022",220,9.59,,0,
AYV.PA,AYVENS (Ald SA),Buy,"Dec 20, 2022",184,7.5,,0,
AYV.PA,AYVENS (Ald SA),Buy,"Feb 20, 2023",166,13.14,,0,
AYV.PA,AYVENS (Ald SA),Buy,"Apr 14, 2023",230,11.00,,0,
AYV.PA,AYVENS (Ald SA),Sell,"Oct 13, 2025",460,10.76,,0,
BOI.PA,Boiron SA,Buy,"Oct 25, 2017",13,78.77,,0,
BOI.PA,Boiron SA,Buy,"Apr 22, 2021",27,42.21,,0,
BOI.PA,Boiron SA,Buy,"Apr 23, 2021",30,39.46,,0,
BOI.PA,Boiron SA,Sell,"Jul 15, 2022",70,43.86,,0,
CO.PA,Casino Guichard Perrachon SA,Buy,"Nov 6, 2017",23,48.9548,,0,
CO.PA,Casino Guichard Perrachon SA,Sell,"Mar 15, 2021",23,27.18,,0,
ATC.AS,Altice NV,Buy,"Nov 7, 2017",10,12.1624,,0,
ATC.AS,Altice NV,Buy,"Nov 7, 2017",65,12.1624,-790.55,0,
ATC.AS,Altice NV,Buy,"Dec 7, 2017",60,7.88,,0,
ATC.AS,Altice NV,Sell,"Jan 9, 2018",-65,10.119,657.73,0,
ATC.AS,Altice NV,Sell,"Dec 13, 2019",70,5.38,,0,
ECMPA.AS,Eurocommercial Properties NV,Buy,"Nov 9, 2017",30,35.219,,0,
ECMPA.AS,Eurocommercial Properties NV,Buy,"Jan 11, 2018",30,37.314,,0,
AMPLI.PA,Amplitude Surgical SA,Buy,"Nov 9, 2017",220,4.211,,0,
AMPLI.PA,Amplitude Surgical SA,Buy,"Jan 2, 2018",170,3.647,,0,
AMPLI.PA,Amplitude Surgical SA,Sell,"Jan 5, 2018",150,3.914,,0,
AMPLI.PA,Amplitude Surgical SA,Sell,"Sep 23, 2021",240,2.05,,0,
GFI,Gold Fields Limited (ADR),Buy,"Nov 9, 2017",400,4.06,,0,
GFI,Gold Fields Limited (ADR),Sell,"Jul 22, 2020",200,11.92,,0,
NLOK,Symantec Corporation,Buy,"Nov 14, 2017",43,28.108,,0,
NLOK,Symantec Corporation,Sell,"Dec 11, 2019",43,25.86,,0,
DIE.BR,D'Ieteren SA,Buy,"Nov 21, 2017",30,39.65,,0,
DIE.BR,D'Ieteren SA,Buy,"Mar 23, 2018",33,33.215,,0,
DIE.BR,D'Ieteren SA,Buy,"Nov 3, 2020",35,45.36,,0,
DIE.BR,D'Ieteren SA,Sell,"Mar 9, 2021",35,75.65,,0,
DIE.BR,D'Ieteren SA,Sell,"Jun 24, 2022",30,157.22,,0,
DIE.BR,D'Ieteren SA,Sell,"Oct 19, 2022",33,159.29,,0,
DIE.BR,D'Ieteren SA,Buy,"May 25, 2023",15,163.75,,0,
DIE.BR,D'Ieteren SA,Sell,"Dec 3, 2024",15,201.56,,0,
ENGI.PA,Engie SA,Buy,"Nov 21, 2017",65,14.54,,0,
ENGI.PA,Engie SA,Buy,"Feb 13, 2018",90,12.62,,0,
ENGI.PA,Engie SA,Buy,"Mar 11, 2020",120,12.9,,0,
ENGI.PA,Engie SA,Buy,"Mar 12, 2020",150,10.38,,0,
ENGI.PA,Engie SA,Buy,"Sep 21, 2020",120,11.34,,0,
ENGI.PA,Engie SA,Buy,"Jan 25, 2021",105,12.91,,0,
ENGI.PA,Engie SA,Buy,"Feb 16, 2021",120,13.26,,0,
ENGI.PA,Engie SA,Buy,"Mar 2, 2021",120,12,,0,
ENGI.PA,Engie SA,Buy,"May 9, 2022",200,11.26,,0,
ENGI.PA,Engie SA,Buy,"Jun 16, 2022",180,11.93,,0,
ENGI.PA,Engie SA,Sell,"Nov 4, 2022",270,13.52,,0,
ENGI.PA,Engie SA,Sell,"Apr 4, 2023",300,14.72,,0,
ENGI.PA,Engie SA,Sell,"Oct 12, 2023",180,14.69,,0,
GLE.PA,Societe Generale SA,Buy,"Dec 4, 2017",25,43.4412,,0,
GLE.PA,Societe Generale SA,Buy,"Feb 8, 2018",20,45.7455,,0,
GLE.PA,Societe Generale SA,Buy,"Feb 7, 2019",50,25.48,,0,
GLE.PA,Societe Generale SA,Buy,"Jan 27, 2020",35,30.18,,0,
GLE.PA,Societe Generale SA,Buy,"Dec 10, 2020",80,17.2,,0,
GLE.PA,Societe Generale SA,Buy,"Jul 1, 2021",80,25.76,,0,
GLE.PA,Societe Generale SA,Buy,"Aug 19, 2021",75,26.02,,0,
GLE.PA,Societe Generale SA,Buy,"Jan 18, 2022",60,34.5,,0,
GLE.PA,Societe Generale SA,Sell,"Feb 28, 2022",180,25.28,,0,
GLE.PA,Societe Generale SA,Buy,"May 5, 2022",100,23.45,,0,
GLE.PA,Societe Generale SA,Buy,"Oct 17, 2022",85,22.79,,0,
GLE.PA,Societe Generale SA,Buy,"Nov 7, 2022",85,24.17,,0,
GLE.PA,Societe Generale SA,Sell,"Nov 25, 2024",274,26.05,,0,
GLE.PA,Societe Generale SA,Sell,"Nov 12, 2025",75,57.57,,0,
META,Facebook Inc,Buy,"Dec 4, 2017",8,175.51,,0,
META,Facebook Inc,Buy,"Mar 20, 2020",15,153.33,,0,
META,Facebook Inc,Sell,"Jul 31, 2020",12,253.49,,0,
META,Facebook Inc,Sell,"Jul 15, 2022",11,160.14,,0,
META,Facebook Inc,Buy,"Nov 10, 2025",4,632.25,,0,
KN.PA,Natixis SA,Buy,"Dec 12, 2017",150,6.883,,0,
KN.PA,Natixis SA,Buy,"Sep 10, 2018",220,5.87,,0,
KN.PA,Natixis SA,Buy,"Sep 9, 2019",325,3.64,,0,
KN.PA,Natixis SA,Buy,"Aug 13, 2020",450,2.6,,0,
KN.PA,Natixis SA,Buy,"Oct 16, 2020",800,2.07,,0,
KN.PA,Natixis SA,Sell,"Feb 8, 2021",1250,3.71,,0,
KN.PA,Natixis SA,Sell,"May 11, 2021",695,4.07,,0,
LI.PA,Klepierre SA,Buy,"Dec 12, 2017",30,36.121,,0,
LI.PA,Klepierre SA,Buy,"May 20, 2020",100,14.44,,0,
LI.PA,Klepierre SA,Sell,"Jun 2, 2020",130,20.3,,0,
VRAP.PA,Vranken-Pommery Monopole SA,Buy,"Dec 12, 2017",45,23.975,,0,
VRAP.PA,Vranken-Pommery Monopole SA,Buy,"Dec 20, 2019",65,20.08,,0,
VRAP.PA,Vranken-Pommery Monopole SA,Sell,"Jan 9, 2026",110,11.54,,0,
BAMNB.AS,Koninklijke BAM Groep NV,Buy,"Dec 13, 2017",247,3.649,,0,
BAMNB.AS,Koninklijke BAM Groep NV,Sell,"Oct 17, 2022",247,2.06,,0,
SDY.L,Speedy Hire Plc,Buy,"Dec 14, 2017",1650,55.47,,0,
SDY.L,Speedy Hire Plc,Sell,"Dec 13, 2019",1650,70.65,,0,
UL.AS,UNIBAIL-RODAMCO,Buy,"Dec 18, 2017",5,216.528,,0,
UL.AS,UNIBAIL-RODAMCO,Sell,"May 28, 2018",5,187.036,,0,
URW.AS,UNIBAIL-RODAMCO,Buy,"May 8, 2019",9,150.3,,0,
URW.AS,UNIBAIL-RODAMCO,Buy,"Jun 22, 2020",25,54.68,,0,
URW.AS,UNIBAIL-RODAMCO,Buy,"Oct 26, 2020",40,37.48,,0,
URW.AS,UNIBAIL-RODAMCO,Sell,"Nov 10, 2020",74,56.57,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Dec 27, 2017",22,46.855,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Jun 19, 2018",25,39.9284,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Aug 2, 2018",35,37.38,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Jan 23, 2019",35,30.06,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Mar 6, 2020",40,31.89,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Mar 30, 2020",65,21.39,,0,
SGO.PA,Compagnie de Saint Gobain SA,Sell,"Jun 9, 2020",222,32.07,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Dec 18, 2020",50,36.85,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Feb 9, 2021",45,42.51,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Jul 13, 2021",40,58.77,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Aug 24, 2022",50,41.66,,0,
SGO.PA,Compagnie de Saint Gobain SA,Buy,"Mar 4, 2024",25,69.67,,0,
SGO.PA,Compagnie de Saint Gobain SA,Sell,"Sep 26, 2024",50,84.26,,0,
PUB.PA,Publicis Groupe SA,Buy,"Dec 27, 2017",17,57.416,,0,
PUB.PA,Publicis Groupe SA,Buy,"Jan 15, 2020",26,43.12,,0,
PUB.PA,Publicis Groupe SA,Buy,"Feb 24, 2020",28,40.69,,0,
PUB.PA,Publicis Groupe SA,Sell,"May 5, 2021",37,55.14,,0,
PUB.PA,Publicis Groupe SA,Sell,"Oct 15, 2021",34,58.44,,0,
ACA.PA,Credit Agricole SA,Buy,"Jan 5, 2018",70,14.789,,0,
ACA.PA,Credit Agricole SA,Buy,"Jan 23, 2020",110,12.65,,0,
ACA.PA,Credit Agricole SA,Buy,"Mar 12, 2020",250,6.76,,0,
ACA.PA,Credit Agricole SA,Buy,"Nov 30, 2020",120,9.92,,0,
ACA.PA,Credit Agricole SA,Buy,"Jan 4, 2021",120,10.47,,0,
ACA.PA,Credit Agricole SA,Buy,"Jan 14, 2021",120,10.52,,0,
ACA.PA,Credit Agricole SA,Buy,"Mar 2, 2021",150,11.88,,0,
ACA.PA,Credit Agricole SA,Buy,"Apr 23, 2021",140,12.21,,0,
ACA.PA,Credit Agricole SA,Buy,"Sep 14, 2021",160,12,,0,
ACA.PA,Credit Agricole SA,Buy,"Sep 25, 2021",200,11.59,,0,
SCM,Stellus Capital Investment Corp,Buy,"Jan 5, 2018",120,12.55,,0,
SCM,Stellus Capital Investment Corp,Buy,"Aug 25, 2020",300,8.3,,0,
SCM,Stellus Capital Investment Corp,Sell,"Nov 16, 2020",200,10.31,,0,
SCM,Stellus Capital Investment Corp,Buy,"Oct 22, 2025",201,12.46,,0,
SCM,Stellus Capital Investment Corp,Buy,"Oct 30, 2025",209,12.08,,0,
SCM,Stellus Capital Investment Corp,Buy,"Nov 17, 2025",212,11.91,,0,
